,iteration,speed
2336,2336,"[0.15999774 0.15999974 0.15999916 0.15999949 0.15999999 0.15999892
 0.15999764 0.15999932 0.15999812 0.15999777]"
2337,2337,"[0.15999769 0.15999974 0.15999918 0.15999949 0.15999999 0.15999893
 0.15999766 0.15999929 0.15999813 0.15999779]"
2338,2338,"[0.15999764 0.15999974 0.15999919 0.15999948 0.15999999 0.15999894
 0.15999769 0.15999927 0.15999814 0.15999781]"
2339,2339,"[0.15999759 0.15999975 0.1599992  0.15999948 0.15999999 0.15999895
 0.15999772 0.15999924 0.15999815 0.15999784]"
2340,2340,"[0.15999755 0.15999975 0.15999921 0.15999948 0.15999999 0.15999895
 0.15999774 0.15999922 0.15999817 0.15999786]"
2341,2341,"[0.15999751 0.15999977 0.15999923 0.15999947 0.15999999 0.15999895
 0.15999777 0.15999919 0.15999818 0.15999788]"
2342,2342,"[0.15999746 0.15999979 0.15999924 0.15999947 0.15999999 0.15999895
 0.1599978  0.15999917 0.1599982  0.15999791]"
2343,2343,"[0.15999741 0.15999983 0.15999925 0.15999946 0.15999999 0.15999894
 0.15999783 0.15999914 0.15999821 0.15999793]"
2344,2344,"[0.15999736 0.15999988 0.15999926 0.15999946 0.15999999 0.15999894
 0.15999786 0.15999912 0.15999823 0.15999795]"
2345,2345,"[0.15999734 0.1599999  0.15999927 0.15999945 0.15999999 0.15999893
 0.15999789 0.1599991  0.15999825 0.15999797]"
2346,2346,"[0.15999745 0.15999957 0.15999928 0.15999944 0.15999999 0.15999892
 0.15999792 0.15999907 0.15999826 0.15999799]"
2347,2347,"[0.15999768 0.15999795 0.15999929 0.15999943 0.15999999 0.15999891
 0.15999795 0.15999905 0.15999828 0.15999802]"
2348,2348,"[0.15999786 0.15999735 0.1599993  0.15999942 0.15999999 0.1599989
 0.15999799 0.15999903 0.1599983  0.15999803]"
2349,2349,"[0.15999797 0.15999736 0.15999931 0.15999941 0.15999999 0.15999889
 0.15999802 0.15999901 0.15999832 0.15999805]"
2350,2350,"[0.15999804 0.1599974  0.15999932 0.15999939 0.15999999 0.15999887
 0.15999805 0.159999   0.15999834 0.15999807]"
2351,2351,"[0.15999808 0.15999745 0.15999933 0.15999938 0.15999999 0.15999886
 0.15999808 0.15999898 0.15999836 0.15999808]"
2352,2352,"[0.1599981  0.1599975  0.15999934 0.15999936 0.15999999 0.15999884
 0.15999811 0.15999896 0.15999837 0.1599981 ]"
2353,2353,"[0.15999811 0.15999754 0.15999935 0.15999934 0.15999999 0.15999883
 0.15999815 0.15999895 0.15999839 0.15999811]"
2354,2354,"[0.15999811 0.15999758 0.15999936 0.15999932 0.15999999 0.15999881
 0.15999818 0.15999894 0.15999841 0.15999812]"
2355,2355,"[0.1599981  0.15999762 0.15999937 0.15999931 0.15999999 0.1599988
 0.15999821 0.15999893 0.15999842 0.15999813]"
2356,2356,"[0.1599981  0.15999765 0.15999938 0.15999928 0.15999999 0.15999878
 0.15999824 0.15999893 0.15999844 0.15999814]"
2357,2357,"[0.15999809 0.15999768 0.15999939 0.15999926 0.15999999 0.15999876
 0.15999827 0.15999892 0.15999845 0.15999815]"
2358,2358,"[0.15999807 0.15999771 0.1599994  0.15999924 0.15999999 0.15999875
 0.15999831 0.15999893 0.15999846 0.15999815]"
2359,2359,"[0.15999806 0.15999773 0.15999941 0.15999922 0.15999999 0.15999873
 0.15999834 0.15999893 0.15999847 0.15999816]"
2360,2360,"[0.15999804 0.15999775 0.15999942 0.1599992  0.15999999 0.15999871
 0.15999837 0.15999895 0.15999848 0.15999816]"
2361,2361,"[0.15999803 0.15999777 0.15999942 0.15999917 0.15999999 0.1599987
 0.1599984  0.15999897 0.15999848 0.15999817]"
2362,2362,"[0.15999801 0.15999778 0.15999943 0.15999915 0.15999999 0.15999868
 0.15999843 0.15999899 0.15999848 0.15999817]"
2363,2363,"[0.15999799 0.15999779 0.15999944 0.15999912 0.15999999 0.15999867
 0.15999846 0.15999903 0.15999848 0.15999818]"
2364,2364,"[0.15999797 0.1599978  0.15999945 0.1599991  0.15999999 0.15999865
 0.15999849 0.15999906 0.15999847 0.15999818]"
2365,2365,"[0.15999795 0.1599978  0.15999946 0.15999907 0.15999999 0.15999863
 0.15999852 0.15999911 0.15999845 0.15999819]"
2366,2366,"[0.15999793 0.15999781 0.15999947 0.15999905 0.15999999 0.15999862
 0.15999855 0.15999916 0.15999843 0.1599982 ]"
2367,2367,"[0.15999791 0.15999781 0.15999948 0.15999902 0.15999999 0.1599986
 0.15999858 0.1599992  0.15999841 0.1599982 ]"
2368,2368,"[0.15999788 0.1599978  0.15999949 0.15999899 0.15999999 0.15999859
 0.1599986  0.15999923 0.15999839 0.15999821]"
2369,2369,"[0.15999786 0.1599978  0.1599995  0.15999897 0.15999999 0.15999858
 0.15999863 0.15999926 0.15999837 0.15999822]"
2370,2370,"[0.15999784 0.15999779 0.15999951 0.15999894 0.15999999 0.15999856
 0.15999866 0.15999927 0.15999835 0.15999822]"
2371,2371,"[0.15999782 0.15999778 0.15999951 0.15999891 0.15999999 0.15999855
 0.15999868 0.15999927 0.15999834 0.15999823]"
2372,2372,"[0.1599978  0.15999777 0.15999952 0.15999889 0.15999999 0.15999854
 0.15999871 0.15999926 0.15999833 0.15999824]"
2373,2373,"[0.15999777 0.15999776 0.15999953 0.15999886 0.15999999 0.15999852
 0.15999873 0.15999924 0.15999834 0.15999825]"
2374,2374,"[0.15999775 0.15999775 0.15999954 0.15999883 0.15999999 0.15999851
 0.15999875 0.15999922 0.15999835 0.15999826]"
2375,2375,"[0.15999773 0.15999774 0.15999955 0.1599988  0.15999999 0.1599985
 0.15999878 0.15999919 0.15999836 0.15999828]"
2376,2376,"[0.15999771 0.15999772 0.15999956 0.15999877 0.15999999 0.15999849
 0.1599988  0.15999916 0.15999838 0.15999829]"
2377,2377,"[0.15999769 0.15999771 0.15999957 0.15999874 0.15999999 0.15999848
 0.15999882 0.15999913 0.1599984  0.1599983 ]"
2378,2378,"[0.15999767 0.15999769 0.15999958 0.15999871 0.15999999 0.15999847
 0.15999883 0.1599991  0.15999842 0.15999831]"
2379,2379,"[0.15999765 0.15999768 0.15999959 0.15999868 0.15999999 0.15999846
 0.15999885 0.15999907 0.15999844 0.15999833]"
2380,2380,"[0.15999763 0.15999766 0.1599996  0.15999865 0.15999999 0.15999845
 0.15999887 0.15999904 0.15999847 0.15999834]"
2381,2381,"[0.15999761 0.15999765 0.15999961 0.15999862 0.15999999 0.15999845
 0.15999888 0.15999901 0.15999849 0.15999836]"
2382,2382,"[0.15999759 0.15999763 0.15999962 0.15999859 0.15999999 0.15999844
 0.15999889 0.15999898 0.15999852 0.15999838]"
2383,2383,"[0.15999757 0.15999762 0.15999963 0.15999856 0.15999999 0.15999843
 0.1599989  0.15999895 0.15999854 0.15999839]"
2384,2384,"[0.15999756 0.1599976  0.15999963 0.15999853 0.15999999 0.15999843
 0.15999891 0.15999892 0.15999857 0.15999841]"
2385,2385,"[0.15999754 0.15999759 0.15999964 0.1599985  0.15999999 0.15999842
 0.15999892 0.1599989  0.15999859 0.15999843]"
2386,2386,"[0.15999753 0.15999757 0.15999965 0.15999847 0.15999999 0.15999842
 0.15999893 0.15999887 0.15999861 0.15999845]"
2387,2387,"[0.15999752 0.15999756 0.15999966 0.15999844 0.15999999 0.15999841
 0.15999893 0.15999884 0.15999864 0.15999846]"
2388,2388,"[0.15999751 0.15999754 0.15999967 0.15999841 0.15999999 0.15999841
 0.15999893 0.15999881 0.15999866 0.15999848]"
2389,2389,"[0.1599975  0.15999753 0.15999968 0.15999837 0.15999999 0.15999841
 0.15999893 0.15999878 0.15999867 0.1599985 ]"
2390,2390,"[0.15999749 0.15999752 0.15999969 0.15999834 0.15999999 0.1599984
 0.15999892 0.15999876 0.15999869 0.15999852]"
2391,2391,"[0.15999749 0.1599975  0.1599997  0.15999831 0.15999999 0.1599984
 0.15999892 0.15999873 0.15999869 0.15999854]"
2392,2392,"[0.15999749 0.15999749 0.15999971 0.15999828 0.15999999 0.1599984
 0.15999891 0.15999871 0.15999869 0.15999856]"
2393,2393,"[0.15999749 0.15999748 0.15999972 0.15999824 0.15999999 0.15999839
 0.1599989  0.15999868 0.15999866 0.15999858]"
2394,2394,"[0.1599975  0.15999747 0.15999972 0.15999821 0.15999999 0.15999839
 0.15999889 0.15999865 0.15999862 0.1599986 ]"
2395,2395,"[0.15999751 0.15999746 0.15999973 0.15999818 0.15999999 0.15999839
 0.15999888 0.15999863 0.15999854 0.15999862]"
2396,2396,"[0.15999753 0.15999745 0.15999974 0.15999815 0.15999999 0.15999839
 0.15999886 0.15999861 0.15999844 0.15999864]"
2397,2397,"[0.15999755 0.15999744 0.15999975 0.15999812 0.15999999 0.15999838
 0.15999885 0.15999858 0.15999831 0.15999866]"
2398,2398,"[0.15999757 0.15999743 0.15999976 0.15999808 0.15999999 0.15999838
 0.15999883 0.15999856 0.15999816 0.15999868]"
2399,2399,"[0.15999758 0.15999742 0.15999977 0.15999805 0.15999999 0.15999838
 0.15999881 0.15999854 0.15999802 0.1599987 ]"
2400,2400,"[0.1599976  0.15999741 0.15999977 0.15999802 0.15999999 0.15999837
 0.15999878 0.15999851 0.1599979  0.15999872]"
2401,2401,"[0.1599976  0.15999741 0.15999978 0.15999799 0.15999999 0.15999837
 0.15999876 0.15999849 0.1599978  0.15999874]"
2402,2402,"[0.15999761 0.1599974  0.15999979 0.15999796 0.15999999 0.15999836
 0.15999873 0.15999847 0.15999772 0.15999876]"
2403,2403,"[0.15999761 0.15999739 0.1599998  0.15999793 0.15999999 0.15999836
 0.1599987  0.15999845 0.15999766 0.15999877]"
2404,2404,"[0.1599976  0.15999739 0.1599998  0.1599979  0.15999999 0.15999835
 0.15999867 0.15999843 0.15999761 0.15999879]"
2405,2405,"[0.1599976  0.15999738 0.15999981 0.15999787 0.15999999 0.15999835
 0.15999864 0.15999841 0.15999757 0.15999881]"
2406,2406,"[0.15999759 0.15999738 0.15999982 0.15999784 0.15999999 0.15999834
 0.15999861 0.15999839 0.15999753 0.15999883]"
2407,2407,"[0.15999758 0.15999737 0.15999983 0.15999781 0.15999998 0.15999834
 0.15999857 0.15999837 0.15999751 0.15999885]"
2408,2408,"[0.15999756 0.15999737 0.15999983 0.15999778 0.15999998 0.15999833
 0.15999853 0.15999835 0.15999748 0.15999887]"
2409,2409,"[0.15999755 0.15999737 0.15999984 0.15999776 0.15999998 0.15999832
 0.15999849 0.15999833 0.15999746 0.15999888]"
2410,2410,"[0.15999754 0.15999736 0.15999985 0.15999773 0.15999998 0.15999831
 0.15999845 0.15999831 0.15999744 0.1599989 ]"
2411,2411,"[0.15999752 0.15999736 0.15999985 0.1599977  0.15999998 0.15999831
 0.1599984  0.1599983  0.15999742 0.15999891]"
2412,2412,"[0.15999751 0.15999736 0.15999986 0.15999768 0.15999998 0.1599983
 0.15999835 0.15999828 0.15999741 0.15999893]"
2413,2413,"[0.15999749 0.15999736 0.15999986 0.15999765 0.15999998 0.15999829
 0.1599983  0.15999826 0.15999739 0.15999895]"
2414,2414,"[0.15999748 0.15999735 0.15999987 0.15999763 0.15999998 0.15999828
 0.15999824 0.15999824 0.15999738 0.15999896]"
2415,2415,"[0.15999747 0.15999735 0.15999988 0.1599976  0.15999998 0.15999827
 0.15999818 0.15999823 0.15999737 0.15999897]"
2416,2416,"[0.15999745 0.15999735 0.15999988 0.15999758 0.15999998 0.15999826
 0.15999811 0.15999821 0.15999736 0.15999899]"
2417,2417,"[0.15999744 0.15999735 0.15999989 0.15999756 0.15999998 0.15999825
 0.15999805 0.15999819 0.15999735 0.159999  ]"
2418,2418,"[0.15999743 0.15999735 0.15999989 0.15999754 0.15999998 0.15999824
 0.15999798 0.15999818 0.15999734 0.15999901]"
2419,2419,"[0.15999742 0.15999734 0.1599999  0.15999752 0.15999998 0.15999823
 0.1599979  0.15999816 0.15999734 0.15999902]"
2420,2420,"[0.15999741 0.15999734 0.1599999  0.1599975  0.15999998 0.15999822
 0.15999783 0.15999814 0.15999733 0.15999903]"
2421,2421,"[0.1599974  0.15999734 0.15999991 0.15999748 0.15999998 0.15999821
 0.15999776 0.15999813 0.15999733 0.15999904]"
2422,2422,"[0.15999739 0.15999734 0.15999991 0.15999746 0.15999998 0.1599982
 0.15999768 0.15999811 0.15999734 0.15999905]"
2423,2423,"[0.15999738 0.15999734 0.15999992 0.15999745 0.15999998 0.15999819
 0.15999761 0.15999809 0.15999735 0.15999906]"
2424,2424,"[0.15999737 0.15999734 0.15999992 0.15999743 0.15999998 0.15999818
 0.15999755 0.15999807 0.15999736 0.15999907]"
2425,2425,"[0.15999737 0.15999734 0.15999993 0.15999742 0.15999998 0.15999817
 0.15999748 0.15999805 0.15999737 0.15999908]"
2426,2426,"[0.15999736 0.15999734 0.15999993 0.1599974  0.15999997 0.15999816
 0.15999743 0.15999804 0.15999739 0.15999909]"
2427,2427,"[0.15999736 0.15999734 0.15999993 0.15999739 0.15999997 0.15999815
 0.15999739 0.15999802 0.15999741 0.15999909]"
2428,2428,"[0.15999735 0.15999734 0.15999994 0.15999738 0.15999997 0.15999813
 0.15999735 0.159998   0.15999744 0.1599991 ]"
2429,2429,"[0.15999735 0.15999734 0.15999994 0.15999737 0.15999997 0.15999812
 0.15999734 0.15999798 0.15999746 0.15999911]"
2430,2430,"[0.15999734 0.15999734 0.15999995 0.15999736 0.15999997 0.15999811
 0.15999734 0.15999796 0.15999749 0.15999911]"
2431,2431,"[0.15999734 0.15999734 0.15999995 0.15999735 0.15999997 0.1599981
 0.15999735 0.15999794 0.15999752 0.15999912]"
2432,2432,"[0.15999734 0.15999733 0.15999995 0.15999735 0.15999997 0.15999809
 0.15999739 0.15999793 0.15999755 0.15999912]"
2433,2433,"[0.15999734 0.15999733 0.15999996 0.15999734 0.15999997 0.15999808
 0.15999745 0.15999791 0.15999759 0.15999913]"
2434,2434,"[0.15999734 0.15999733 0.15999996 0.15999734 0.15999997 0.15999807
 0.15999752 0.15999789 0.15999762 0.15999913]"
2435,2435,"[0.15999733 0.15999733 0.15999996 0.15999734 0.15999997 0.15999806
 0.15999761 0.15999787 0.15999765 0.15999914]"
2436,2436,"[0.15999733 0.15999734 0.15999996 0.15999733 0.15999997 0.15999805
 0.15999772 0.15999785 0.15999767 0.15999915]"
2437,2437,"[0.15999733 0.15999734 0.15999997 0.15999733 0.15999996 0.15999804
 0.15999783 0.15999783 0.1599977  0.15999915]"
2438,2438,"[0.15999733 0.15999734 0.15999997 0.15999733 0.15999996 0.15999803
 0.15999794 0.15999781 0.15999772 0.15999916]"
2439,2439,"[0.15999733 0.15999734 0.15999997 0.15999734 0.15999996 0.15999801
 0.15999805 0.15999779 0.15999775 0.15999916]"
2440,2440,"[0.15999733 0.15999734 0.15999998 0.15999734 0.15999996 0.159998
 0.15999816 0.15999777 0.15999776 0.15999917]"
2441,2441,"[0.15999733 0.15999734 0.15999998 0.15999734 0.15999996 0.15999799
 0.15999826 0.15999776 0.15999778 0.15999918]"
2442,2442,"[0.15999734 0.15999734 0.15999998 0.15999735 0.15999996 0.15999798
 0.15999834 0.15999774 0.1599978  0.15999919]"
2443,2443,"[0.15999734 0.15999734 0.15999998 0.15999735 0.15999996 0.15999797
 0.15999842 0.15999772 0.15999781 0.1599992 ]"
2444,2444,"[0.15999734 0.15999734 0.15999998 0.15999736 0.15999996 0.15999796
 0.15999848 0.1599977  0.15999782 0.15999921]"
2445,2445,"[0.15999734 0.15999734 0.15999999 0.15999737 0.15999995 0.15999795
 0.15999854 0.15999769 0.15999783 0.15999922]"
2446,2446,"[0.15999734 0.15999734 0.15999999 0.15999738 0.15999995 0.15999794
 0.15999858 0.15999767 0.15999783 0.15999923]"
2447,2447,"[0.15999734 0.15999735 0.15999999 0.15999739 0.15999995 0.15999792
 0.15999862 0.15999765 0.15999784 0.15999924]"
2448,2448,"[0.15999735 0.15999735 0.15999999 0.1599974  0.15999995 0.15999791
 0.15999865 0.15999764 0.15999784 0.15999925]"
2449,2449,"[0.15999735 0.15999735 0.15999999 0.15999742 0.15999995 0.1599979
 0.15999867 0.15999762 0.15999784 0.15999926]"
2450,2450,"[0.15999735 0.15999736 0.15999999 0.15999743 0.15999995 0.15999789
 0.15999868 0.15999761 0.15999784 0.15999927]"
2451,2451,"[0.15999736 0.15999736 0.15999999 0.15999745 0.15999994 0.15999787
 0.15999869 0.1599976  0.15999783 0.15999929]"
2452,2452,"[0.15999736 0.15999736 0.16       0.15999746 0.15999994 0.15999786
 0.15999869 0.15999758 0.15999783 0.1599993 ]"
2453,2453,"[0.15999737 0.15999737 0.16       0.15999748 0.15999994 0.15999785
 0.1599987  0.15999757 0.15999783 0.15999931]"
2454,2454,"[0.15999738 0.15999738 0.16       0.1599975  0.15999994 0.15999783
 0.15999869 0.15999756 0.15999782 0.15999933]"
2455,2455,"[0.15999739 0.15999738 0.16       0.15999752 0.15999994 0.15999782
 0.15999869 0.15999754 0.15999781 0.15999934]"
2456,2456,"[0.15999739 0.15999739 0.16       0.15999754 0.15999993 0.15999781
 0.15999868 0.15999753 0.15999781 0.15999936]"
2457,2457,"[0.1599974  0.1599974  0.16       0.15999756 0.15999993 0.15999779
 0.15999867 0.15999752 0.1599978  0.15999937]"
2458,2458,"[0.15999741 0.15999741 0.16       0.15999758 0.15999993 0.15999778
 0.15999865 0.15999751 0.15999779 0.15999939]"
2459,2459,"[0.15999743 0.15999742 0.16       0.1599976  0.15999993 0.15999776
 0.15999864 0.1599975  0.15999778 0.15999941]"
2460,2460,"[0.15999744 0.15999743 0.16       0.15999763 0.15999992 0.15999775
 0.15999862 0.15999749 0.15999777 0.15999942]"
2461,2461,"[0.15999745 0.15999745 0.16       0.15999765 0.15999992 0.15999773
 0.1599986  0.15999749 0.15999776 0.15999944]"
2462,2462,"[0.15999747 0.15999746 0.16       0.15999768 0.15999992 0.15999772
 0.15999858 0.15999748 0.15999775 0.15999946]"
2463,2463,"[0.15999748 0.15999748 0.16       0.1599977  0.15999992 0.1599977
 0.15999856 0.15999747 0.15999773 0.15999948]"
2464,2464,"[0.1599975  0.1599975  0.16       0.15999773 0.15999991 0.15999769
 0.15999854 0.15999746 0.15999772 0.1599995 ]"
2465,2465,"[0.15999751 0.15999753 0.16       0.15999775 0.15999991 0.15999767
 0.15999852 0.15999746 0.15999771 0.15999953]"
2466,2466,"[0.15999753 0.15999755 0.16       0.15999778 0.15999991 0.15999766
 0.15999849 0.15999745 0.15999769 0.15999955]"
2467,2467,"[0.15999755 0.15999758 0.16       0.15999781 0.1599999  0.15999764
 0.15999847 0.15999744 0.15999768 0.15999958]"
2468,2468,"[0.15999757 0.15999761 0.16       0.15999783 0.1599999  0.15999763
 0.15999844 0.15999744 0.15999767 0.15999961]"
2469,2469,"[0.15999759 0.15999764 0.16       0.15999786 0.1599999  0.15999761
 0.15999843 0.15999743 0.15999765 0.15999964]"
2470,2470,"[0.15999761 0.15999767 0.16       0.15999789 0.15999989 0.1599976
 0.15999843 0.15999743 0.15999764 0.15999967]"
2471,2471,"[0.15999763 0.1599977  0.16       0.15999792 0.15999989 0.15999758
 0.15999845 0.15999742 0.15999762 0.1599997 ]"
2472,2472,"[0.15999765 0.15999774 0.16       0.15999795 0.15999989 0.15999757
 0.15999851 0.15999742 0.15999761 0.15999969]"
2473,2473,"[0.15999768 0.15999777 0.15999999 0.15999798 0.15999988 0.15999756
 0.15999861 0.15999742 0.15999759 0.15999964]"
2474,2474,"[0.1599977  0.1599978  0.15999999 0.15999801 0.15999988 0.15999754
 0.15999872 0.15999741 0.15999758 0.15999954]"
2475,2475,"[0.15999773 0.15999783 0.15999999 0.15999803 0.15999987 0.15999753
 0.1599988  0.15999741 0.15999756 0.15999943]"
2476,2476,"[0.15999775 0.15999786 0.15999999 0.15999806 0.15999987 0.15999751
 0.15999886 0.1599974  0.15999755 0.15999932]"
2477,2477,"[0.15999778 0.15999789 0.15999999 0.15999809 0.15999986 0.1599975
 0.1599989  0.1599974  0.15999753 0.15999924]"
2478,2478,"[0.1599978  0.15999791 0.15999999 0.15999812 0.15999986 0.15999749
 0.15999892 0.15999739 0.15999752 0.15999918]"
2479,2479,"[0.15999783 0.15999793 0.15999999 0.15999815 0.15999985 0.15999748
 0.15999894 0.15999739 0.1599975  0.15999914]"
2480,2480,"[0.15999786 0.15999795 0.15999999 0.15999818 0.15999985 0.15999746
 0.15999895 0.15999738 0.15999749 0.15999911]"
2481,2481,"[0.15999789 0.15999796 0.15999999 0.15999821 0.15999984 0.15999745
 0.15999895 0.15999738 0.15999747 0.1599991 ]"
2482,2482,"[0.15999792 0.15999797 0.15999999 0.15999824 0.15999984 0.15999744
 0.15999895 0.15999738 0.15999746 0.15999909]"
2483,2483,"[0.15999795 0.15999798 0.15999998 0.15999827 0.15999983 0.15999743
 0.15999894 0.15999737 0.15999745 0.15999908]"
2484,2484,"[0.15999798 0.15999799 0.15999998 0.1599983  0.15999983 0.15999742
 0.15999894 0.15999737 0.15999743 0.15999908]"
2485,2485,"[0.15999802 0.15999799 0.15999998 0.15999833 0.15999982 0.15999741
 0.15999893 0.15999736 0.15999742 0.15999908]"
2486,2486,"[0.15999806 0.15999799 0.15999998 0.15999836 0.15999981 0.1599974
 0.15999892 0.15999736 0.15999741 0.15999909]"
2487,2487,"[0.1599981  0.159998   0.15999998 0.15999838 0.15999981 0.1599974
 0.15999891 0.15999736 0.1599974  0.15999909]"
2488,2488,"[0.15999815 0.159998   0.15999998 0.15999841 0.1599998  0.15999739
 0.1599989  0.15999735 0.15999739 0.1599991 ]"
2489,2489,"[0.15999821 0.15999803 0.15999998 0.15999844 0.15999979 0.15999738
 0.15999889 0.15999735 0.15999738 0.15999911]"
2490,2490,"[0.15999821 0.15999813 0.15999998 0.15999847 0.15999979 0.15999737
 0.15999888 0.15999734 0.15999737 0.15999912]"
2491,2491,"[0.15999796 0.15999839 0.15999998 0.15999849 0.15999978 0.15999737
 0.15999887 0.15999734 0.15999736 0.15999913]"
2492,2492,"[0.15999763 0.15999865 0.15999998 0.15999852 0.15999977 0.15999736
 0.15999886 0.15999734 0.15999735 0.15999914]"
2493,2493,"[0.15999751 0.15999878 0.15999997 0.15999855 0.15999976 0.15999736
 0.15999885 0.15999734 0.15999735 0.15999915]"
2494,2494,"[0.15999748 0.15999884 0.15999997 0.15999857 0.15999975 0.15999735
 0.15999884 0.15999734 0.15999734 0.15999917]"
2495,2495,"[0.15999747 0.15999886 0.15999997 0.1599986  0.15999975 0.15999735
 0.15999883 0.15999733 0.15999734 0.15999918]"
2496,2496,"[0.15999747 0.15999887 0.15999997 0.15999862 0.15999974 0.15999734
 0.15999881 0.15999733 0.15999734 0.15999919]"
2497,2497,"[0.15999747 0.15999887 0.15999997 0.15999865 0.15999973 0.15999734
 0.1599988  0.15999733 0.15999733 0.1599992 ]"
2498,2498,"[0.15999748 0.15999887 0.15999997 0.15999867 0.15999972 0.15999734
 0.15999879 0.15999733 0.15999733 0.15999921]"
2499,2499,"[0.15999748 0.15999886 0.15999997 0.1599987  0.15999971 0.15999734
 0.15999878 0.15999733 0.15999733 0.15999922]"
